Device,iPhone,model,iPhone,version,10.2.1,AppVersion,2.7.2
213,116,0,0,0,1,0,0
214,118,0,0,0,1,0,0
215,118,0,0,0,1,0,0
216,118,0,0,(null),1,0,0
217,116,0,0,0,1,0,0
218,116,0,0,0,1,0,0
219,116,0,0,0,1,0,0
220,116,0,0,0,1,0,0
221,112,0,0,0,1,0,0
222,111,0,0,0,1,0,0
223,109,0,0,0,1,0,0
224,109,0,0,0,1,0,0
225,104,0,0,0,1,0,0
226,103,0,0,0,1,0,0
227,102,0,0,0,1,0,0
228,102,0,0,(null),1,0,0
229,100,0,0,0,1,0,0
230,99,0,0,0,1,0,0
231,98,0,0,0,1,0,0
232,98,0,0,0,1,0,0
233,99,0,0,0,1,0,0
234,100,0,0,0,1,0,0
235,100,0,0,0,1,0,0
236,100,0,0,0,1,0,0
237,102,0,0,0,1,0,0
238,102,0,0,0,1,0,0
239,102,0,0,0,1,0,0
240,102,0,0,(null),1,0,0
241,100,0,0,0,1,0,0
242,100,0,0,0,1,0,0
243,100,0,0,0,1,0,0
244,100,0,0,0,1,0,0
245,101,0,0,0,1,0,0
246,101,0,0,0,1,0,0
247,101,0,0,0,1,0,0
248,101,0,0,0,1,0,0
249,100,0,0,0,1,0,0
250,99,0,0,0,1,0,0
251,99,0,0,0,1,0,0
252,99,0,0,(null),1,0,0
253,99,0,0,0,1,0,0
254,99,0,0,0,1,0,0
255,99,0,0,0,1,0,0
256,99,0,0,0,1,0,0
257,99,0,0,0,1,0,0
258,100,0,0,0,1,0,0
259,99,0,0,0,1,0,0
260,99,0,0,0,1,0,0
261,99,0,0,0,1,0,0
262,99,0,0,0,1,0,0
263,100,0,0,0,1,0,0
264,100,0,0,(null),1,0,0
265,103,0,0,0,1,0,0
266,104,0,0,0,1,0,0
267,104,0,0,0,1,0,0
268,104,0,0,0,1,0,0
269,104,0,0,0,1,0,0
270,105,0,0,0,1,0,0
271,104,0,0,0,1,0,0
272,104,0,0,0,1,0,0
273,104,0,0,0,1,0,0
274,104,0,0,0,1,0,0
275,104,0,0,0,1,0,0
276,104,0,0,(null),1,0,0
277,105,0,0,0,1,0,0
278,105,0,0,0,1,0,0
279,105,0,0,0,1,0,0
280,105,0,0,0,1,0,0
281,105,0,0,0,1,0,0
282,105,0,0,0,1,0,0
283,104,0,0,0,1,0,0
284,104,0,0,0,1,0,0
285,103,0,0,0,1,0,0
286,104,0,0,0,1,0,0
287,105,0,0,0,1,0,0
288,105,0,0,(null),1,0,0
289,105,0,0,0,1,0,0
290,105,0,0,0,1,0,0
291,106,0,0,0,1,0,0
292,106,0,0,0,1,0,0
293,106,0,0,0,1,0,0
294,106,0,0,0,1,0,0
295,106,0,0,0,1,0,0
296,106,0,0,0,1,0,0
297,106,0,0,0,1,0,0
298,106,0,0,0,1,0,0
299,107,0,0,0,1,0,0
300,107,0,0,(null),1,0,0
301,106,0,0,0,1,0,0
302,106,0,0,0,1,0,0
303,107,0,0,0,1,0,0
304,107,0,0,0,1,0,0
305,107,0,0,0,1,0,0
306,107,0,0,0,1,0,0
307,107,0,0,0,1,0,0
308,107,0,0,0,1,0,0
309,106,0,0,0,1,0,0
310,106,0,0,0,1,0,0
311,109,0,0,0,1,0,0
312,109,0,0,(null),1,0,0
313,109,0,0,0,1,0,0
314,108,0,0,0,1,0,0
315,108,0,0,0,1,0,0
316,107,0,0,0,1,0,0
317,106,0,0,0,1,0,0
318,106,0,0,0,1,0,0
319,106,0,0,0,1,0,0
320,106,0,0,0,1,0,0
321,108,0,0,0,1,0,0
322,108,0,0,0,1,0,0
323,108,0,0,0,1,0,0
324,108,0,0,(null),1,0,0
325,107,0,0,0,1,0,0
326,106,0,0,0,1,0,0
327,106,0,0,0,1,0,0
328,106,0,0,0,1,0,0
329,106,0,0,0,1,0,0
330,106,0,0,0,1,0,0
331,106,0,0,0,1,0,0
332,106,0,0,0,1,0,0
333,106,0,0,0,1,0,0
334,105,0,0,0,1,0,0
335,105,0,0,0,1,0,0
336,104,0,0,(null),1,0,0
337,105,0,0,0,1,0,0
338,106,0,0,0,1,0,0
339,107,0,0,0,1,0,0
340,107,0,0,0,1,0,0
341,106,0,0,0,1,0,0
342,107,0,0,0,1,0,0
343,108,0,0,0,1,0,0
344,108,0,0,0,1,0,0
345,108,0,0,0,1,0,0
346,108,0,0,0,1,0,0
347,107,0,0,0,1,0,0
348,107,0,0,(null),1,0,0
349,106,0,0,0,1,0,0
350,105,0,0,0,1,0,0
351,105,0,0,0,1,0,0
352,105,0,0,0,1,0,0
353,105,0,0,0,1,0,0
354,105,0,0,0,1,0,0
355,105,0,0,0,1,0,0
356,105,0,0,0,1,0,0
357,106,0,0,0,1,0,0
358,106,0,0,0,1,0,0
359,106,0,0,0,1,0,0
360,106,0,0,(null),1,0,0
361,105,0,0,0,1,0,0
362,104,0,0,0,1,0,0
363,103,0,0,0,1,0,0
364,103,0,0,0,1,0,0
365,103,0,0,0,1,0,0
366,103,0,0,0,1,0,0
367,103,0,0,0,1,0,0
368,103,0,0,0,1,0,0
369,103,0,0,0,1,0,0
370,102,0,0,0,1,0,0
371,102,0,0,0,1,0,0
372,102,0,0,(null),1,0,0
373,99,0,0,0,1,0,0
374,99,0,0,0,1,0,0
375,99,0,0,0,1,0,0
376,99,0,0,0,1,0,0
377,99,0,0,0,1,0,0
378,100,0,0,0,1,0,0
379,100,0,0,0,1,0,0
380,100,0,0,0,1,0,0
381,99,0,0,0,1,0,0
382,99,0,0,0,1,0,0
383,99,0,0,0,1,0,0
384,99,0,0,(null),1,0,0
385,99,0,0,0,1,0,0
386,99,0,0,0,1,0,0
387,101,0,0,0,1,0,0
388,101,0,0,0,1,0,0
389,103,0,0,0,1,0,0
390,103,0,0,0,1,0,0
391,103,0,0,0,1,0,0
392,103,0,0,0,1,0,0
393,103,0,0,0,1,0,0
394,103,0,0,0,1,0,0
395,103,0,0,0,1,0,0
396,103,0,0,(null),1,0,0
397,102,0,0,0,1,0,0
398,102,0,0,0,1,0,0
399,102,0,0,0,1,0,0
400,101,0,0,0,1,0,0
401,100,0,0,0,1,0,0
402,100,0,0,0,1,0,0
403,99,0,0,0,1,0,0
404,99,0,0,0,1,0,0
405,100,0,0,0,1,0,0
406,100,0,0,0,1,0,0
407,102,0,0,0,1,0,0
408,102,0,0,(null),1,0,0
409,103,0,0,0,1,0,0
410,103,0,0,0,1,0,0
411,104,0,0,0,1,0,0
412,104,0,0,0,1,0,0
413,104,0,0,0,1,0,0
414,104,0,0,0,1,0,0
415,107,0,0,0,1,0,0
416,107,0,0,0,1,0,0
417,110,0,0,0,1,0,0
418,111,0,0,0,1,0,0
419,111,0,0,0,1,0,0
420,111,0,0,(null),1,0,0
421,111,0,0,0,1,0,0
422,113,0,0,0,1,0,0
423,113,0,0,0,1,0,0
424,113,0,0,0,1,0,0
425,113,0,0,0,1,0,0
426,111,0,0,0,1,0,0
427,111,0,0,0,1,0,0
428,111,0,0,0,1,0,0
429,110,0,0,0,1,0,0
430,108,0,0,0,1,0,0
431,105,0,0,0,1,0,0
432,105,0,0,(null),1,0,0
433,101,0,0,0,1,0,0
434,101,0,0,0,1,0,0
435,100,0,0,0,1,0,0
436,100,0,0,0,1,0,0
437,101,0,0,0,1,0,0
438,101,0,0,0,1,0,0
439,102,0,0,0,1,0,0
440,102,0,0,0,1,0,0
441,102,0,0,0,1,0,0
442,102,0,0,0,1,0,0
443,102,0,0,0,1,0,0
444,102,0,0,(null),1,0,0
445,102,0,0,0,1,0,0
446,102,0,0,0,1,0,0
447,103,0,0,0,1,0,0
448,103,0,0,0,1,0,0
449,105,0,0,0,1,0,0
450,105,0,0,0,1,0,0
451,105,0,0,0,1,0,0
452,105,0,0,0,1,0,0
453,106,0,0,0,1,0,0
454,105,0,0,0,1,0,0
455,105,0,0,0,1,0,0
456,105,0,0,(null),1,0,0
457,105,0,0,0,1,0,0
458,105,0,0,0,1,0,0
459,105,0,0,0,1,0,0
460,105,0,0,0,1,0,0
461,107,0,0,0,1,0,0
462,107,0,0,0,1,0,0
463,106,0,0,0,1,0,0
464,106,0,0,0,1,0,0
465,106,0,0,0,1,0,0
466,104,0,0,0,1,0,0
467,103,0,0,0,1,0,0
468,103,0,0,(null),1,0,0
469,101,0,0,0,1,0,0
470,101,0,0,0,1,0,0
471,102,0,0,0,1,0,0
472,102,0,0,0,1,0,0
473,105,0,0,0,1,0,0
474,105,0,0,0,1,0,0
475,104,0,0,0,1,0,0
476,104,0,0,0,1,0,0
477,103,0,0,0,1,0,0
478,103,0,0,0,1,0,0
479,103,0,0,0,1,0,0
480,103,0,0,(null),1,0,0
481,104,0,0,0,1,0,0
482,105,0,0,0,1,0,0
483,105,0,0,0,1,0,0
484,105,0,0,0,1,0,0
485,106,0,0,0,1,0,0
486,106,0,0,0,1,0,0
487,107,0,0,0,1,0,0
488,107,0,0,0,1,0,0
489,109,0,0,0,1,0,0
490,110,0,0,0,1,0,0
491,111,0,0,0,1,0,0
492,111,0,0,(null),1,0,0
493,112,0,0,0,1,0,0
494,112,0,0,0,1,0,0
495,112,0,0,0,1,0,0
496,112,0,0,0,1,0,0
497,108,0,0,0,1,0,0
498,104,0,0,0,1,0,0
499,101,0,0,0,1,0,0
500,101,0,0,0,1,0,0
501,101,0,0,0,1,0,0
502,101,0,0,0,1,0,0
503,102,0,0,0,1,0,0
504,102,0,0,(null),1,0,0
505,103,0,0,0,1,0,0
506,104,0,0,0,1,0,0
507,104,0,0,0,1,0,0
508,104,0,0,0,1,0,0
509,104,0,0,0,1,0,0
510,104,0,0,0,1,0,0
511,104,0,0,0,1,0,0
512,104,0,0,0,1,0,0
513,104,0,0,0,1,0,0
514,104,0,0,0,1,0,0
515,104,0,0,0,1,0,0
516,104,0,0,(null),1,0,0
517,103,0,0,0,1,0,0
518,103,0,0,0,1,0,0
519,101,0,0,0,1,0,0
520,101,0,0,0,1,0,0
521,100,0,0,0,1,0,0
522,102,0,0,0,1,0,0
523,104,0,0,0,1,0,0
524,104,0,0,0,1,0,0
525,103,0,0,0,1,0,0
526,101,0,0,0,1,0,0
527,100,0,0,0,1,0,0
528,100,0,0,(null),1,0,0
529,100,0,0,0,1,0,0
530,99,0,0,0,1,0,0
531,99,0,0,0,1,0,0
532,99,0,0,0,1,0,0
533,98,0,0,0,1,0,0
534,98,0,0,0,1,0,0
535,98,0,0,0,1,0,0
536,98,0,0,0,1,0,0
537,96,0,0,0,1,0,0
538,96,0,0,0,1,0,0
539,96,0,0,0,1,0,0
540,96,0,0,(null),1,0,0
541,100,0,0,0,1,0,0
542,100,0,0,0,1,0,0
543,102,0,0,0,1,0,0
544,102,0,0,0,1,0,0
545,104,0,0,0,1,0,0
546,104,0,0,0,1,0,0
547,103,0,0,0,1,0,0
548,103,0,0,0,1,0,0
549,104,0,0,0,1,0,0
550,105,0,0,0,1,0,0
551,105,0,0,0,1,0,0
552,107,0,0,(null),1,0,0
553,107,0,0,0,1,0,0
554,107,0,0,0,1,0,0
555,107,0,0,0,1,0,0
556,107,0,0,0,1,0,0
557,106,0,0,0,1,0,0
558,106,0,0,0,1,0,0
559,106,0,0,0,1,0,0
560,106,0,0,0,1,0,0
561,105,0,0,0,1,0,0
562,105,0,0,0,1,0,0
563,105,0,0,0,1,0,0
564,105,0,0,(null),1,0,0
565,103,0,0,0,1,0,0
566,102,0,0,0,1,0,0
567,102,0,0,0,1,0,0
568,102,0,0,0,1,0,0
569,101,0,0,0,1,0,0
570,101,0,0,0,1,0,0
571,101,0,0,0,1,0,0
572,101,0,0,0,1,0,0
573,101,0,0,0,1,0,0
574,103,0,0,0,1,0,0
575,103,0,0,0,1,0,0
576,103,0,0,(null),1,0,0
577,102,0,0,0,1,0,0
578,102,0,0,0,1,0,0
579,102,0,0,0,1,0,0
580,102,0,0,0,1,0,0
581,103,0,0,0,1,0,0
582,103,0,0,0,1,0,0
583,102,0,0,0,1,0,0
584,102,0,0,0,1,0,0
585,101,0,0,0,1,0,0
586,102,0,0,0,1,0,0
587,102,0,0,0,1,0,0
588,102,0,0,(null),1,0,0
589,103,0,0,0,1,0,0
590,103,0,0,0,1,0,0
591,102,0,0,0,1,0,0
592,102,0,0,0,1,0,0
593,102,0,0,0,1,0,0
594,102,0,0,0,1,0,0
595,103,0,0,0,1,0,0
596,103,0,0,0,1,0,0
597,104,0,0,0,1,0,0
598,105,0,0,0,1,0,0
599,105,0,0,0,1,0,0
600,105,0,0,(null),1,0,0
601,103,0,0,0,1,0,0
602,103,0,0,0,1,0,0
603,104,0,0,0,1,0,0
604,104,0,0,0,1,0,0
605,105,0,0,0,1,0,0
606,105,0,0,0,1,0,0
607,105,0,0,0,1,0,0
608,105,0,0,0,1,0,0
609,104,0,0,0,1,0,0
610,103,0,0,0,1,0,0
611,103,0,0,0,1,0,0
612,103,0,0,(null),1,0,0
613,102,0,0,0,1,0,0
614,101,0,0,0,1,0,0
615,101,0,0,0,1,0,0
616,100,0,0,0,1,0,0
617,99,0,0,0,1,0,0
618,99,0,0,0,1,0,0
619,98,0,0,0,1,0,0
620,98,0,0,0,1,0,0
621,98,0,0,0,1,0,0
622,101,0,0,0,1,0,0
623,102,0,0,0,1,0,0
624,102,0,0,(null),1,0,0
625,104,0,0,0,1,0,0
626,103,0,0,0,1,0,0
627,104,0,0,0,1,0,0
628,104,0,0,0,1,0,0
629,104,0,0,0,1,0,0
630,105,0,0,0,1,0,0
631,104,0,0,0,1,0,0
632,104,0,0,0,1,0,0
633,104,0,0,0,1,0,0
634,104,0,0,0,1,0,0
635,104,0,0,0,1,0,0
636,104,0,0,(null),1,0,0
637,105,0,0,0,1,0,0
638,106,0,0,0,1,0,0
639,106,0,0,0,1,0,0
640,105,0,0,0,1,0,0
641,105,0,0,0,1,0,0
642,105,0,0,0,1,0,0
643,105,0,0,0,1,0,0
644,105,0,0,0,1,0,0
645,104,0,0,0,1,0,0
646,104,0,0,0,1,0,0
647,104,0,0,0,1,0,0
648,104,0,0,(null),1,0,0
649,106,0,0,0,1,0,0
650,106,0,0,0,1,0,0
651,106,0,0,0,1,0,0
652,106,0,0,0,1,0,0
653,106,0,0,0,1,0,0
654,106,0,0,0,1,0,0
655,105,0,0,0,1,0,0
656,105,0,0,0,1,0,0
657,105,0,0,0,1,0,0
658,105,0,0,0,1,0,0
659,105,0,0,0,1,0,0
660,105,0,0,(null),1,0,0
661,105,0,0,0,1,0,0
662,104,0,0,0,1,0,0
663,104,0,0,0,1,0,0
664,104,0,0,0,1,0,0
665,103,0,0,0,1,0,0
666,103,0,0,0,1,0,0
667,103,0,0,0,1,0,0
668,103,0,0,0,1,0,0
669,103,0,0,0,1,0,0
670,103,0,0,0,1,0,0
671,103,0,0,0,1,0,0
672,103,0,0,(null),1,0,0
673,104,0,0,0,1,0,0
674,103,0,0,0,1,0,0
675,103,0,0,0,1,0,0
676,103,0,0,0,1,0,0
677,103,0,0,0,1,0,0
678,103,0,0,0,1,0,0
679,103,0,0,0,1,0,0
680,103,0,0,0,1,0,0
681,102,0,0,0,1,0,0
682,102,0,0,0,1,0,0
683,101,0,0,0,1,0,0
684,101,0,0,(null),1,0,0
685,101,0,0,0,1,0,0
686,100,0,0,0,1,0,0
687,98,0,0,0,1,0,0
688,98,0,0,0,1,0,0
689,97,0,0,0,1,0,0
690,97,0,0,0,1,0,0
691,94,0,0,0,1,0,0
692,94,0,0,0,1,0,0
693,94,0,0,0,1,0,0
694,95,0,0,0,1,0,0
695,98,0,0,0,1,0,0
696,98,0,0,(null),1,0,0
697,102,0,0,0,1,0,0
698,102,0,0,0,1,0,0
699,103,0,0,0,1,0,0
700,103,0,0,0,1,0,0
701,103,0,0,0,1,0,0
702,103,0,0,0,1,0,0
703,103,0,0,0,1,0,0
704,103,0,0,0,1,0,0
705,103,0,0,0,1,0,0
706,103,0,0,0,1,0,0
707,103,0,0,0,1,0,0
708,103,0,0,(null),1,0,0
709,103,0,0,0,1,0,0
710,102,0,0,0,1,0,0
711,102,0,0,0,1,0,0
712,102,0,0,0,1,0,0
713,101,0,0,0,1,0,0
714,101,0,0,0,1,0,0
715,101,0,0,0,1,0,0
716,101,0,0,0,1,0,0
717,102,0,0,0,1,0,0
718,102,0,0,0,1,0,0
719,102,0,0,0,1,0,0
720,102,0,0,(null),1,0,0
721,102,0,0,0,1,0,0
722,102,0,0,0,1,0,0
723,101,0,0,0,1,0,0
724,101,0,0,0,1,0,0
725,101,0,0,0,1,0,0
726,100,0,0,0,1,0,0
727,101,0,0,0,1,0,0
728,101,0,0,0,1,0,0
729,100,0,0,0,1,0,0
730,100,0,0,0,1,0,0
731,100,0,0,0,1,0,0
732,100,0,0,(null),1,0,0
733,100,0,0,0,1,0,0
734,101,0,0,0,1,0,0
735,102,0,0,0,1,0,0
736,102,0,0,0,1,0,0
737,103,0,0,0,1,0,0
738,102,0,0,0,1,0,0
739,102,0,0,0,1,0,0
740,102,0,0,0,1,0,0
741,101,0,0,0,1,0,0
742,101,0,0,0,1,0,0
743,101,0,0,0,1,0,0
744,101,0,0,(null),1,0,0
745,100,0,0,0,1,0,0
746,100,0,0,0,1,0,0
747,101,0,0,0,1,0,0
748,101,0,0,0,1,0,0
749,100,0,0,0,1,0,0
750,100,0,0,0,1,0,0
751,100,0,0,0,1,0,0
752,100,0,0,0,1,0,0
753,100,0,0,0,1,0,0
754,100,0,0,0,1,0,0
755,100,0,0,0,1,0,0
756,100,0,0,(null),1,0,0
757,99,0,0,0,1,0,0
758,99,0,0,0,1,0,0
759,98,0,0,0,1,0,0
760,98,0,0,0,1,0,0
761,98,0,0,0,1,0,0
762,98,0,0,0,1,0,0
763,97,0,0,0,1,0,0
764,97,0,0,0,1,0,0
765,97,0,0,0,1,0,0
766,97,0,0,0,1,0,0
767,97,0,0,0,1,0,0
768,97,0,0,(null),1,0,0
769,101,0,0,0,1,0,0
770,104,0,0,0,1,0,0
771,104,0,0,0,1,0,0
772,104,0,0,0,1,0,0
773,104,0,0,0,1,0,0
774,104,0,0,0,1,0,0
775,104,0,0,0,1,0,0
776,104,0,0,0,1,0,0
777,104,0,0,0,1,0,0
778,104,0,0,0,1,0,0
779,105,0,0,0,1,0,0
780,105,0,0,(null),1,0,0
781,105,0,0,0,1,0,0
782,106,0,0,0,1,0,0
783,106,0,0,0,1,0,0
784,106,0,0,0,1,0,0
785,106,0,0,0,1,0,0
786,106,0,0,0,1,0,0
787,106,0,0,0,1,0,0
788,106,0,0,0,1,0,0
789,106,0,0,0,1,0,0
790,106,0,0,0,1,0,0
791,105,0,0,0,1,0,0
792,105,0,0,(null),1,0,0
793,105,0,0,0,1,0,0
794,104,0,0,0,1,0,0
795,103,0,0,0,1,0,0
796,103,0,0,0,1,0,0
797,102,0,0,0,1,0,0
798,101,0,0,0,1,0,0
799,99,0,0,0,1,0,0
800,99,0,0,0,1,0,0
801,95,0,0,0,1,0,0
802,95,0,0,0,1,0,0
803,95,0,0,0,1,0,0
804,95,0,0,(null),1,0,0
805,93,0,0,0,1,0,0
806,93,0,0,0,1,0,0
807,92,0,0,0,1,0,0
808,92,0,0,0,1,0,0
809,91,0,0,0,1,0,0
810,91,0,0,0,1,0,0
811,91,0,0,0,1,0,0
812,91,0,0,0,1,0,0
813,91,0,0,0,1,0,0
814,91,0,0,0,1,0,0
815,91,0,0,0,1,0,0
816,91,0,0,(null),1,0,0
817,94,0,0,0,1,0,0
818,96,0,0,0,1,0,0
819,96,0,0,0,1,0,0
820,96,0,0,0,1,0,0
821,97,0,0,0,1,0,0
822,99,0,0,0,1,0,0
823,99,0,0,0,1,0,0
824,99,0,0,0,1,0,0
825,99,0,0,0,1,0,0
826,100,0,0,0,1,0,0
827,100,0,0,0,1,0,0
828,100,0,0,(null),1,0,0
829,100,0,0,0,1,0,0
830,100,0,0,0,1,0,0
831,100,0,0,0,1,0,0
832,100,0,0,0,1,0,0
833,100,0,0,0,1,0,0
834,108,0,0,0,1,0,0
835,108,0,0,0,1,0,0
836,108,0,0,0,1,0,0
837,108,0,0,0,1,0,0
838,108,0,0,0,1,0,0
839,108,0,0,0,1,0,0
840,108,0,0,(null),1,0,0
841,108,0,0,0,1,0,0
842,105,0,0,0,1,0,0
843,105,0,0,0,1,0,0
844,105,0,0,0,1,0,0
